"视频文件地址","视频ocr结果","视频asr结果","是否违规","线索内容","获取时间","直播间链接","直播间名称"
"static/video/record/VC官方旗舰店/VC官方旗舰店_2024-01-29_05-19-30.mp4","挑战年轻10岁 提亮抗皱找V 现在下单才赠 赵雅芝 明 勇星推 00 荐 不满意都可退 提亮抗皱 嫩肤保湿 遮瑕隔离 明 星黄奕 全网同价， 低价为劣质假货 点击购买 ","我靠那个产品那咱们还今天这个福利价格错过之后咱们就没有了好不来听过来等大家话到了五点二十五的时候来最后的六分钟啊我在等到最后六分钟五点二十五之前拍下的我们给到大家小样五点二十五之后拍下来想要没有办法去跟着大家那你们哈白草要收到咱们还先拆开就你们去怕我们家一号链接两瓶装要求一九给到大家两个小样加上我们家一个美妆蛋一号链","否","{'type': 1, 'content': {'敏感词': '最'}}","2024-02-01_22:00:08","https://live.douyin.com/81534957","VC官方旗舰店"
"static/video/sensitive/卡姿兰直播间/卡姿兰直播间.mp4","周年福利公 CARSLAN卡资兰 老国货 正装试 送运费 卡姿兰直播间 ","黄总补贴价卡单怎么双十二提前给我错过不再有二十九块九到手拍一发五一个正装的睫毛膏正装六块睫毛膏加一个眼唇蟹段三十毫升再加一个粉底液三里保洁拍下拍","否","{'type': 1, 'content': {'敏感词': '错过不再有'}}","2024-02-01_22:29:22","","卡姿兰直播间"
"static/video/sensitive/新西兰鱼油世家/新西兰鱼油世家.mp4","BIO-H|新西兰鱼油世家 直播好礼 满900购叶黄末 源自新西兰的纯净 PUREOFNEW ZEALAND RTG结构 IFOS 98.9% IFOS 高吸收 高纯度 五星鱼油","九十八点九六目前这个纯度是天花板级别的存在然后还有高含量是欧米卡三大招一千四百八十四毫克的正常的情况下保某养和有些小数值的情况下这种就程度的余额的话就","否","{'type': 1, 'content': {'敏感词': '天花板'}}","2024-02-01_22:33:25","","新西兰鱼油世家"
"static/video/sensitive/AUX奥克斯/AUX奥克斯.mp4","医疗器械500强企业 奥克斯抖音商城双12 赠运费险七天无理由 四年质保 活动价 AUX奥克 89 P 6300  BE 福 2号链接大屏款三色背光大屏 .国” AUX奥克斯 抖音血压计爆款榜TOP1 *榜单数据来源抖音商家后台 ","而且能够提前享受到我们家两位是有福利价格我们家还有最后四分钟主播就要请你们可以看一下今天派出咱们家充电版本选","否","{'type': 1, 'content': {'敏感词': '最后四分钟'}}","2024-02-01_22:37:03","","AUX奥克斯"
"static/video/variant/新西兰鱼油世家/新西兰鱼油世家2.mp4","抖育高10-H 双记狂达送好礼 复公口心 血肝胖样袜子 请在公期上： 三高验 禁付满900送 天行180元  源自新西兰的纯净 PUREOFNEWZEALANO 98.9% RTG结构 IFOS 高纯度 高吸收 五星鱼油 ","谁谁家的爸爸妈妈在楼下锻炼身体或者去菜市场买菜怎么突然之间就听说他怎么突然之间就听说躺倒了就去找白大褂了就梗了之类的有没有这样子感觉身边发感觉身边发生过这种事情就是怕在那个谁是不是啊我们的神州点关注的凌张时给他给我们的神州发一张十块钱的优惠券好吧然后我们","否","{'type': 2, 'content': {'变体词': '白大褂', '原词':'医生', '匹配方式': '大模型'}}","2024-02-01_22:49:22","","新西兰鱼油世家"
"static/video/variant/新西兰鱼油世家/新西兰鱼油世家3.mp4","新西兰鱼油世家 BIO-H 98.9%高纯度&高EPA鱼油 请在公室上 清 米 源自新西兰的纯净 PURECFNEWZEALAND 98.9% RTG结构 IFOS 高纯度 高吸收 五星鱼油 ","这个就是嘛临某床级别的想解决问题快一点的可以拍我们家六号连接这个九五六号连接这个九五九七级别这个鱼哦拍六屏我们有纯爱益生菌可以送这个是仅限咱们六号连接的啊这个是给大家说一下啊鱼油黄金搭档这个是八号连接同款这个是八号连接同款如果说我想把这个血眸纸方面去给它维护的更稳一些拉拽的更","否","{'type': 2, 'content': {'变体词': '临某床', '原词':'临床', '匹配方式': '正则表达式'}}","2024-02-01_22:51:08","","新西兰鱼油世家"
"static/video/variant/新西兰鱼油世家/新西兰鱼油世家4.mp4","BIO-H|新西兰鱼油世家  98.99 RTG结构 IFOS 高纯度 高吸收 五星鱼油 ","形态代表着什么吸某受率像一个产品它的含量高含量再高如果说他们吸收不好的话我吃到肚子里边他打折够大个比方打了个三折打了个五折吃跟没吃其实它的区别并不是很大像很多很多中老年人咱们在上了年纪以后小肠小胃这块动力这块他肯定是跟咱们十几二十岁啊","否","{'type': 2, 'content': {'变体词': '小肠小胃','原词':'肠胃','匹配方式': '正则表达式'}}","2024-02-01_22:52:46","","新西兰鱼油世家"
"static/video/variant/新西兰鱼油世家/新西兰鱼油世家4.mp4","BIO-H|新西兰鱼油世家  98.99 RTG结构 IFOS 高纯度 高吸收 五星鱼油 ","形态代表着什么吸某受率像一个产品它的含量高含量再高如果说他们吸收不好的话我吃到肚子里边他打折够大个比方打了个三折打了个五折吃跟没吃其实它的区别并不是很大像很多很多中老年人咱们在上了年纪以后小肠小胃这块动力这块他肯定是跟咱们十几二十岁啊","否","{'type': 2, 'content': {'变体词': '小肠小胃', '原词': '肠胃', '匹配方式': '正则表达式'}}","2024-02-22_01:10:18","","新西兰鱼油世家"
"sensitive_video_part/yy_makeup_013001772024_01_30_09_24_19.flv","抖音商城年货节 299 10瓶 精华原液 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","他两个的机制都只要一百九但是如果说你要让我推荐哪一个我会推荐需要紧这康老的牌一号需要我们美妆提亮的排二号就可以了好不好来最后一一号链接二号链接最后一单我们各家","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_24_19","","yy_makeup_01300177"
"sensitive_video_part/yy_makeup_013001762024_01_30_09_24_04.flv","抖音商城年货节 299 ESSENCE 358 10瓶 899 精华原液 409 精华乳 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","买水果配备素颜升的二号链接给你买收入再多送水一瓶或者再多送乳衣品那二号链接就是常规版的康老但是它动了一个四元霜最后两个掉链接的紧致抗老的拍一号想多素颜霜多一瓶爽爽肤水的拍二号","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_24_04","","yy_makeup_01300176"
"sensitive_video_part/yy_makeup_013001772024_01_30_09_24_19.flv","抖音商城年货节 299 10瓶 精华原液 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","他两个的机制都只要一百九但是如果说你要让我推荐哪一个我会推荐需要紧这康老的牌一号需要我们美妆提亮的排二号就可以了好不好来最后一一号链接二号链接最后一单我们各家","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_24_19","","yy_makeup_01300177"
"sensitive_video_part/yy_makeup_013001762024_01_30_09_24_04.flv","抖音商城年货节 299 ESSENCE 358 10瓶 899 精华原液 409 精华乳 试用装 抖音官方旗舰店 自然美椰要 有模有漾 全国 过敏 假 包邮 包退 赔四 ","买水果配备素颜升的二号链接给你买收入再多送水一瓶或者再多送乳衣品那二号链接就是常规版的康老但是它动了一个四元霜最后两个掉链接的紧致抗老的拍一号想多素颜霜多一瓶爽爽肤水的拍二号","否","{'type': 1, 'content': {'通用敏感词': '最'}}","2024_01_30_09_24_04","","yy_makeup_01300176"
"sensitive_video_part/hz_makeup_013000812024_01_30_11_21_56.flv","RE 88元/4盒 OSM OSM 1涂 1涂 1涂 1涂 商 美淡 门斑 到手20片 1盒5片 OSM OSM OSM 涂 涂 斑 玫 ","有销量给你做保证有防御马让你验今天我还还让你试用试题行不行姐姐感谢我 K七姐是是那个谁是那个丁丁姐的下单是吧感谢我一点的下单啊初一姐姐","否","{'type': 1, 'content': {'通用敏感词': '今天'}}","2024_01_30_11_21_56","","hz_makeup_01300081"
"sensitive_video_part/aks_medical_device_013100182024_01_31_08_48_47.flv","抖音商城年货节 奥克斯|医疗器械 500强 给家人一份关爱 0 医用同款臂式血压计 高清大屏 三包背光 日常 109 活动到手价 架森耀益果 出差应所 有 准 医用级精准度 医疗注册证 品质保证 售类产品均有行业医疗注肺证 4年只携不修誉运费险 ","贱货物所没有这么多今天专场直播播完之后明天早就停播放假了所以说咱们朋友们年后你再回来我价格一旦往上调了零年前没有拍到我是肯定做不了咱们一个降价到所以说咱们朋友们今天能够做到保价也是这里买到贵买贵了可以支持","否","{'type': 1, 'content': {'通用敏感词': '精准'}}","2024_01_31_08_48_47","","aks_medical_device_01310018"
